# Test results emb_org_a
## Dataset 0
{'loss': tensor(0.3950, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.2658, device='cuda:0'), 'train_macro_f1': 0.7142857142857143}
{'loss': tensor(0.3456, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3865, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3201, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3581, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3569, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3971, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.4495, device='cuda:0'), 'train_macro_f1': 0.9227053140096619}
{'loss': tensor(0.4262, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.2943, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3077, device='cuda:0'), 'train_macro_f1': 0.4482758620689655}
{'loss': tensor(0.3439, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.4775, device='cuda:0'), 'train_macro_f1': 0.3846153846153846}
{'loss': tensor(0.3712, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3260, device='cuda:0'), 'train_macro_f1': 0.4482758620689655}
{'loss': tensor(0.2594, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.4953, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.2589, device='cuda:0'), 'train_macro_f1': 0.6444444444444445}
{'loss': tensor(0.3868, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3567, device='cuda:0'), 'train_macro_f1': 0.7142857142857143}
{'loss': tensor(0.2244, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3538, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.2701, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3495, device='cuda:0'), 'train_macro_f1': 0.4482758620689655}
{'loss': tensor(0.4105, device='cuda:0'), 'train_macro_f1': 0.6666666666666666}
{'loss': tensor(0.2539, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3012, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3225, device='cuda:0'), 'train_macro_f1': 0.6444444444444445}
{'loss': tensor(0.3175, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3144, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.4143, device='cuda:0'), 'train_macro_f1': 0.7142857142857143}
{'loss': tensor(0.3810, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3467, device='cuda:0'), 'train_macro_f1': 0.7142857142857143}
{'loss': tensor(0.3249, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3993, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3928, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.2501, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3646, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.2977, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3448, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3793, device='cuda:0'), 'train_macro_f1': 0.6444444444444445}
{'loss': tensor(0.2370, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.4088, device='cuda:0'), 'train_macro_f1': 0.6444444444444445}
{'loss': tensor(0.3104, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3702, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3570, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3611, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.2593, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3281, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3511, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3327, device='cuda:0'), 'train_macro_f1': 0.6444444444444445}
{'loss': tensor(0.1628, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3170, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3159, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3590, device='cuda:0'), 'train_macro_f1': 0.8814814814814815}
{'loss': tensor(0.5676, device='cuda:0'), 'train_macro_f1': 0.5428571428571429}
{'loss': tensor(0.3338, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.4710, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.4480, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.2908, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.4562, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3063, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.3663, device='cuda:0'), 'train_macro_f1': 0.4482758620689655}
{'loss': tensor(0.2165, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.4125, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.2316, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.4550, device='cuda:0'), 'train_macro_f1': 0.4482758620689655}
{'loss': tensor(0.4075, device='cuda:0'), 'train_macro_f1': 0.8814814814814815}
{'loss': tensor(0.4953, device='cuda:0'), 'train_macro_f1': 0.4482758620689655}
{'loss': tensor(0.3588, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.1613, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.2958, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3885, device='cuda:0'), 'train_macro_f1': 0.7257142857142858}
{'loss': tensor(0.3136, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.2836, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.1683, device='cuda:0'), 'train_macro_f1': 0.4838709677419355}
{'loss': tensor(0.3029, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.1718, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.3025, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.4027, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3664, device='cuda:0'), 'train_macro_f1': 0.42857142857142855}
{'loss': tensor(0.4220, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3754, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3298, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.4472, device='cuda:0'), 'train_macro_f1': 0.7948717948717949}
{'loss': tensor(0.3894, device='cuda:0'), 'train_macro_f1': 0.4666666666666667}
{'loss': tensor(0.2618, device='cuda:0'), 'train_macro_f1': 0.8160919540229885}
{'loss': tensor(0.3000, device='cuda:0'), 'train_macro_f1': 0.7142857142857143}
{'loss': tensor(0.3400, device='cuda:0'), 'train_macro_f1': 1.0}
{'loss': tensor(0.2645, device='cuda:0'), 'train_macro_f1': 0.4782608695652174}
Overall Results
{'epoch': 141, 'loss': 0.2644883394241333, 'val_f1_macro': 0.710482815643545, 'val_f1_micro': 0.9118962432915921}
